id,strengths
1,Charisma
2,Patient
2,Curious
2,Problem Solving
3,Courteous
3,Independent
3,Patient
4,Passionate
5,Versatile
6,Versatile
6,Rational
7,Collaboration
8,Ambitious
8,Independent
8,Passionate
9,Reliable
9,Passionate
10,Altruism
10,Empathy
10,Problem Solving
11,Listening
11,Passionate
12,Organisation
12,Passionate
12,Versatile
13,Curious
13,Ambitious
13,Consistent
14,Versatile
14,Ambitious
15,Passionate
15,Versatile
16,Efficient
16,Independent
17,Problem Solving
17,Altruism
18,Independent
19,Problem Solving
19,Efficient
19,Patient
20,Determined
21,Composure
21,Independent
22,Competitive
22,Empathy
23,Problem Solving
24,Composure
24,Problem Solving
24,Efficient
25,Determined
25,Problem Solving
25,Patient
26,Perfectionism
26,Charisma
27,Reliable
28,Passionate
29,Perfectionism
30,Empathy
30,Charisma
31,Reliable
32,Efficient
32,Empathy
32,Independent
33,Collaboration
33,Curious
34,Reliable
35,Independent
35,Ambitious
36,Curious
37,Rational
37,Innovative
37,Collaboration
38,Curious
38,Passionate
39,Rational
39,Innovative
39,Passionate
40,Versatile
41,Ambitious
41,Independent
42,Efficient
43,Creative
43,Passionate
43,Reliable
44,Problem Solving
45,Consistent
45,Collaboration
46,Independent
46,Passionate
47,Passionate
48,Competitive
49,Versatile
49,Consistent
49,Passionate
50,Curious
50,Perfectionism
50,Determined
51,Courteous
51,Ambitious
51,Versatile
52,Independent
52,Competitive
52,Determined
53,Reliable
53,Curious
53,Courteous
54,Courteous
54,Determined
55,Independent
56,Charisma
56,Collaboration
56,Listening
57,Rational
57,Passionate
58,Curious
58,Empathy
58,Creative
59,Curious
59,Perfectionism
59,Determined
60,Curious
60,Perfectionism
60,Determined
61,Ambitious
62,Consistent
63,Perfectionism
64,Altruism
64,Empathy
64,Innovative
65,Rational
65,Organisation
65,Consistent
66,Charisma
67,Problem Solving
68,Versatile
69,Consistent
70,Composure
70,Charisma
70,Rational
71,Efficient
72,Passionate
72,Reliable
72,Altruism
73,Efficient
73,Perfectionism
74,Empathy
74,Curious
75,Courteous
75,Curious
75,Organisation
76,Organisation
76,Courteous
77,Rational
77,Charisma
78,Perfectionism
78,Ambitious
79,Charisma
79,Creative
79,Curious
80,Competitive
80,Versatile
81,Critical Thinking
82,Passionate
82,Altruism
82,Courteous
83,Curious
84,Versatile
84,Creative
85,Critical Thinking
86,Composure
86,Organisation
87,Ambitious
88,Perfectionism
88,Courteous
89,Altruism
89,Collaboration
90,Perfectionism
90,Collaboration
