,id,weakness
0,1,Distracted
1,1,Impulsive
2,1,Introverted
3,2,Overbearing
4,2,Chatty
5,2,Indifferent
6,3,Introverted
7,3,Impulsive
8,3,Anxious
9,4,Perfectionist
10,4,Sensitive
11,5,Controlling
12,5,Perfectionist
13,5,Chatty
14,6,Immature
15,7,Impatient
16,7,Conventional
17,7,Undisciplined
18,8,Conventional
19,8,Passive
20,9,Intolerant
21,10,Chaotic
22,10,Selfish
23,11,Perfectionist
24,11,Immature
25,11,Passive
26,12,Conventional
27,12,Sensitive
28,12,Introverted
29,13,Sensitive
30,14,Slow
31,14,Overbearing
32,14,Conventional
33,15,Undisciplined
34,16,Indifferent
35,16,Sensitive
36,16,Introverted
37,17,Indifferent
38,18,Controlling
39,18,Impulsive
40,19,Undisciplined
41,20,Anxious
42,21,Impulsive
43,21,Competitive
44,21,Controlling
45,22,Impulsive
46,23,Overbearing
47,23,Impatient
48,24,Impatient
49,24,Critical
50,25,Indecisive
51,25,Undisciplined
52,26,Overbearing
53,26,Conventional
54,26,Immature
55,27,Passive
56,28,Passive
57,28,Chatty
58,29,Impatient
59,29,Selfish
60,29,Indifferent
61,30,Slow
62,30,Anxious
63,30,Chatty
64,31,Indifferent
65,32,Indecisive
66,32,Chaotic
67,33,Slow
68,33,Sensitive
69,34,Overbearing
70,35,Perfectionist
71,35,Introverted
72,35,Indecisive
73,36,Slow
74,37,Impatient
75,37,Distracted
76,38,Selfish
77,39,Immature
78,39,Competitive
79,39,Indifferent
80,40,Distracted
81,40,Slow
82,41,Perfectionist
83,41,Procrastination
84,42,Competitive
85,43,Distracted
86,44,Perfectionist
87,45,Stubborn
88,46,Overbearing
89,47,Indifferent
90,47,Anxious
91,48,Controlling
92,49,Intolerant
93,49,Distracted
94,49,Impulsive
95,50,Selfish
96,50,Conventional
97,51,Sensitive
98,51,Introverted
99,52,Immature
100,52,Chaotic
101,53,Impatient
102,54,Controlling
103,54,Intolerant
104,54,Conventional
105,55,Perfectionist
106,55,Distracted
107,56,Indecisive
108,57,Stubborn
109,57,Impulsive
110,58,Anxious
111,58,Slow
112,58,Competitive
113,59,Impatient
114,59,Passive
115,59,Intolerant
116,60,Impatient
117,60,Passive
118,60,Intolerant
119,61,Chatty
120,61,Distracted
121,61,Slow
122,62,Conventional
123,62,Intolerant
124,63,Slow
125,63,Impulsive
126,64,Distracted
127,65,Procrastination
128,66,Introverted
129,66,Sensitive
130,67,Impulsive
131,67,Stubborn
132,68,Introverted
133,68,Chaotic
134,69,Stubborn
135,69,Anxious
136,69,Competitive
137,70,Indifferent
138,70,Sensitive
139,71,Anxious
140,71,Chatty
141,72,Chatty
142,72,Critical
143,72,Passive
144,73,Controlling
145,74,Chaotic
146,74,Stubborn
147,75,Stubborn
