,strength_1,strength_2,strength_3
0,Charisma,,
1,Patient,Curious,Problem Solving
2,Courteous,Independent,Patient
3,Passionate,,
4,Versatile,,
5,Versatile,Rational,
6,Collaboration,,
7,Ambitious,Independent,Passionate
8,Reliable,Passionate,
9,Altruism,Empathy,Problem Solving
10,Listening,Passionate,
11,Organisation,Passionate,Versatile
12,Curious,Ambitious,Consistent
13,Versatile,Ambitious,
14,Passionate,Versatile,
15,Efficient,Independent,
16,Problem Solving,Altruism,
17,Independent,,
18,Problem Solving,Efficient,Patient
19,Determined,,
20,Composure,Independent,
21,Competitive,Empathy,
22,Problem Solving,,
23,Composure,Problem Solving,Efficient
24,Determined,Problem Solving,Patient
25,Perfectionism,Charisma,
26,Reliable,,
27,Passionate,,
28,Perfectionism,,
29,Empathy,Charisma,
30,Reliable,,
31,Efficient,Empathy,Independent
32,Collaboration,Curious,
33,Reliable,,
34,Independent,Ambitious,
35,Curious,,
36,Rational,Innovative,Collaboration
37,Curious,Passionate,
38,Rational,Innovative,Passionate
39,Versatile,,
40,Ambitious,Independent,
41,Efficient,,
42,Creative,Passionate,Reliable
43,Problem Solving,,
44,Consistent,Collaboration,
45,Independent,Passionate,
46,Passionate,,
47,Competitive,,
48,Versatile,Consistent,Passionate
49,Curious,Perfectionism,Determined
50,Courteous,Ambitious,Versatile
51,Independent,Competitive,Determined
52,Reliable,Curious,Courteous
53,Courteous,Determined,
54,Independent,,
55,Charisma,Collaboration,Listening
56,Rational,Passionate,
57,Curious,Empathy,Creative
58,Curious,Perfectionism,Determined
59,Curious,Perfectionism,Determined
60,Ambitious,,
61,Consistent,,
62,Perfectionism,,
63,Altruism,Empathy,Innovative
64,Rational,Organisation,Consistent
65,Charisma,,
66,Problem Solving,,
67,Versatile,,
68,Consistent,,
69,Composure,Charisma,Rational
70,Efficient,,
71,Passionate,Reliable,Altruism
72,Efficient,Perfectionism,
73,Empathy,Curious,
74,Courteous,Curious,Organisation
75,Organisation,Courteous,
76,Rational,Charisma,
77,Perfectionism,Ambitious,
78,Charisma,Creative,Curious
79,Competitive,Versatile,
80,Critical Thinking,,
81,Passionate,Altruism,Courteous
82,Curious,,
83,Versatile,Creative,
84,Critical Thinking,,
85,Composure,Organisation,
86,Ambitious,,
87,Perfectionism,Courteous,
88,Altruism,Collaboration,
89,Perfectionism,Collaboration,Patient
90,Passionate,Versatile,
91,Listening,,
92,Patient,,
93,Consistent,Creative,
94,Determined,,
95,Charisma,Altruism,Perfectionism
96,Altruism,,
97,Rational,Determined,Organisation
98,Courteous,Rational,
99,Independent,Problem Solving,
100,Listening,Independent,Organisation
101,Competitive,Charisma,
102,Empathy,,
103,Altruism,,
104,Problem Solving,,
105,Charisma,Passionate,Creative
106,Perfectionism,Efficient,Listening
107,Reliable,Patient,Rational
