id,weaknesses
1,Distracted
1,Impulsive
1,Introverted
2,Overbearing
2,Chatty
2,Indifferent
3,Introverted
3,Impulsive
3,Anxious
4,Perfectionist
4,Sensitive
5,Controlling
5,Perfectionist
5,Chatty
6,Immature
7,Impatient
7,Conventional
7,Undisciplined
8,Conventional
8,Passive
9,Intolerant
10,Chaotic
10,Selfish
11,Perfectionist
11,Immature
11,Passive
12,Conventional
12,Sensitive
12,Introverted
13,Sensitive
14,Slow
14,Overbearing
14,Conventional
15,Undisciplined
16,Indifferent
16,Sensitive
16,Introverted
17,Indifferent
18,Controlling
18,Impulsive
19,Undisciplined
20,Anxious
21,Impulsive
21,Competitive
21,Controlling
22,Impulsive
23,Overbearing
23,Impatient
24,Impatient
24,Critical
25,Indecisive
25,Undisciplined
26,Overbearing
26,Conventional
26,Immature
27,Passive
28,Passive
28,Chatty
29,Impatient
29,Selfish
29,Indifferent
30,Slow
30,Anxious
30,Chatty
31,Indifferent
32,Indecisive
32,Chaotic
33,Slow
33,Sensitive
34,Overbearing
35,Perfectionist
35,Introverted
35,Indecisive
36,Slow
37,Impatient
37,Distracted
38,Selfish
39,Immature
39,Competitive
39,Indifferent
40,Distracted
40,Slow
41,Perfectionist
41,Procrastination
42,Competitive
43,Distracted
44,Perfectionist
45,Stubborn
46,Overbearing
47,Indifferent
47,Anxious
48,Controlling
49,Intolerant
49,Distracted
49,Impulsive
50,Selfish
50,Conventional
51,Sensitive
51,Introverted
52,Immature
52,Chaotic
53,Impatient
54,Controlling
54,Intolerant
54,Conventional
55,Perfectionist
55,Distracted
56,Indecisive
57,Stubborn
57,Impulsive
58,Anxious
58,Slow
58,Competitive
59,Impatient
59,Passive
59,Intolerant
60,Impatient
60,Passive
60,Intolerant
61,Chatty
61,Distracted
61,Slow
62,Conventional
62,Intolerant
63,Slow
63,Impulsive
64,Distracted
65,Procrastination
66,Introverted
66,Sensitive
67,Impulsive
67,Stubborn
68,Introverted
68,Chaotic
69,Stubborn
69,Anxious
69,Competitive
70,Indifferent
70,Sensitive
71,Anxious
71,Chatty
72,Chatty
72,Critical
72,Passive
73,Controlling
74,Chaotic
74,Stubborn
75,Stubborn
75,Procrastination
76,Perfectionist
77,Chatty
77,Distracted
77,Sensitive
78,Undisciplined
78,Intolerant
78,Perfectionist
79,Intolerant
79,Procrastination
79,Immature
80,Immature
81,Overbearing
81,Indecisive
82,Overbearing
82,Procrastination
83,Controlling
83,Sensitive
83,Distracted
84,Chatty
84,Sensitive
85,Stubborn
86,Procrastination
86,Impatient
86,Conventional
87,Indifferent
87,Critical
87,Conventional
88,Indifferent
89,Impulsive
90,Indifferent
91,Competitive
92,Procrastination
93,Indecisive
94,Chatty
94,Impulsive
95,Sensitive
95,Passive
96,Competitive
96,Indifferent
96,Chaotic
97,Impulsive
98,Slow
98,Controlling
98,Anxious
99,Selfish
99,Impatient
100,Critical
100,Indecisive
101,Selfish
102,Slow
102,Indifferent
102,Selfish
103,Introverted
103,Conventional
103,Undisciplined
104,Conventional
104,Introverted
105,Stubborn
106,Slow
106,Intolerant
106,Sensitive
107,Indecisive
107,Indifferent
107,Undisciplined
108,Selfish
108,Chatty
109,Indifferent
110,Introverted
111,Anxious
111,Indifferent
112,Chatty
113,Impatient
113,Slow
113,Critical
114,Sensitive
114,Indifferent
115,Stubborn
115,Indifferent
116,Perfectionist
116,Conventional
117,Stubborn
117,Indecisive
117,Undisciplined
118,Immature
119,Intolerant
119,Conventional
119,Undisciplined
120,Indecisive
120,Procrastination
120,Undisciplined
121,Controlling
122,Indifferent
122,Indecisive
122,Controlling
123,Chaotic
123,Conventional
124,Anxious
125,Slow
125,Conventional
126,Distracted
126,Overbearing
127,Immature
127,Chatty
127,Critical
128,Indifferent
129,Introverted
130,Distracted
130,Passive
130,Stubborn
131,Impulsive
132,Perfectionist
133,Passive
133,Selfish
133,Chaotic
134,Perfectionist
134,Chatty
134,Undisciplined
135,Chaotic
135,Undisciplined
136,Controlling
136,Impulsive
137,Chaotic
137,Controlling
137,Critical
138,Selfish
138,Indifferent
139,Distracted
140,Chatty
140,Anxious
141,Critical
142,Chatty
143,Controlling
143,Introverted
143,Overbearing
144,Critical
145,Controlling
145,Critical
145,Competitive
146,Impulsive
146,Conventional
146,Introverted
147,Chatty
148,Chaotic
149,Conventional
149,Passive
149,Chaotic
150,Competitive
150,Overbearing
151,Undisciplined
151,Stubborn
152,Selfish
152,Critical
152,Stubborn
153,Chaotic
153,Indifferent
154,Chatty
154,Undisciplined
154,Selfish
155,Chatty
155,Undisciplined
155,Selfish
156,Sensitive
156,Indifferent
157,Undisciplined
157,Procrastination
158,Indifferent
158,Critical
158,Impatient
159,Chatty
159,Overbearing
160,Sensitive
161,Slow
161,Indifferent
161,Selfish
162,Perfectionist
162,Intolerant
163,Chaotic
164,Chatty
164,Procrastination
164,Overbearing
165,Distracted
165,Critical
165,Competitive
166,Anxious
166,Critical
167,Competitive
168,Intolerant
169,Overbearing
169,Selfish
170,Competitive
171,Undisciplined
172,Introverted
173,Introverted
174,Stubborn
175,Passive
176,Indecisive
177,Procrastination
178,Introverted
178,Undisciplined
178,Stubborn
179,Competitive
179,Introverted
179,Overbearing
180,Controlling
180,Critical
180,Conventional
181,Distracted
182,Distracted
182,Sensitive
183,Sensitive
183,Competitive
184,Chatty
184,Perfectionist
184,Critical
185,Sensitive
186,Selfish
186,Perfectionist
186,Anxious
187,Distracted
188,Introverted
189,Immature
189,Impatient
189,Distracted
190,Controlling
190,Passive
191,Impulsive
191,Undisciplined
192,Stubborn
192,Competitive
192,Passive
193,Stubborn
193,Immature
194,Anxious
194,Conventional
195,Indifferent
195,Impatient
196,Sensitive
196,Anxious
196,Indecisive
197,Distracted
197,Conventional
197,Chaotic
198,Selfish
198,Sensitive
198,Intolerant
199,Critical
199,Competitive
200,Stubborn
200,Introverted
201,Overbearing
202,Slow
202,Indecisive
202,Undisciplined
203,Selfish
204,Introverted
204,Immature
204,Sensitive
205,Immature
205,Perfectionist
205,Distracted
206,Impatient
207,Immature
207,Conventional
208,Distracted
208,Immature
208,Overbearing
209,Anxious
209,Impatient
209,Sensitive
210,Stubborn
211,Procrastination
212,Procrastination
213,Indecisive
214,Conventional
214,Overbearing
215,Indifferent
216,Selfish
216,Immature
217,Critical
217,Distracted
217,Perfectionist
218,Stubborn
218,Conventional
219,Controlling
220,Controlling
221,Chaotic
221,Perfectionist
221,Critical
222,Perfectionist
222,Distracted
223,Immature
224,Intolerant
224,Chatty
224,Perfectionist
225,Introverted
225,Impatient
225,Stubborn
226,Passive
226,Impatient
226,Introverted
227,Sensitive
228,Slow
229,Stubborn
230,Anxious
230,Introverted
230,Conventional
231,Perfectionist
232,Undisciplined
232,Indifferent
232,Immature
233,Perfectionist
234,Competitive
235,Chaotic
235,Competitive
235,Controlling
236,Selfish
236,Immature
237,Introverted
237,Sensitive
237,Chaotic
238,Procrastination
238,Passive
238,Slow
239,Critical
239,Anxious
240,Anxious
240,Procrastination
241,Indifferent
241,Slow
242,Passive
242,Chatty
243,Conventional
244,Anxious
245,Impatient
245,Intolerant
245,Undisciplined
246,Controlling
246,Slow
246,Indecisive
247,Selfish
248,Impatient
249,Competitive
249,Overbearing
250,Introverted
250,Overbearing
251,Intolerant
251,Selfish
251,Passive
252,Passive
253,Anxious
254,Critical
254,Distracted
254,Introverted
255,Overbearing
256,Competitive
256,Impatient
257,Stubborn
258,Chatty
258,Procrastination
258,Chaotic
259,Slow
259,Indifferent
259,Anxious
260,Competitive
260,Impulsive
260,Conventional
261,Procrastination
261,Indifferent
262,Conventional
263,Selfish
263,Immature
264,Competitive
264,Conventional
265,Introverted
266,Competitive
266,Overbearing
266,Selfish
267,Perfectionist
267,Sensitive
268,Procrastination
268,Controlling
268,Sensitive
269,Overbearing
270,Procrastination
270,Distracted
270,Indifferent
271,Perfectionist
271,Overbearing
271,Critical
272,Immature
272,Impatient
272,Sensitive
273,Selfish
273,Introverted
273,Slow
274,Intolerant
274,Immature
275,Chatty
275,Intolerant
275,Passive
276,Controlling
277,Chaotic
277,Slow
278,Sensitive
278,Conventional
278,Immature
279,Overbearing
279,Sensitive
279,Selfish
280,Procrastination
280,Slow
280,Overbearing
281,Sensitive
282,Slow
282,Anxious
283,Perfectionist
283,Distracted
284,Introverted
284,Chatty
285,Introverted
286,Undisciplined
286,Slow
287,Indifferent
287,Chatty
288,Slow
289,Intolerant
289,Stubborn
289,Anxious
290,Competitive
290,Indifferent
290,Controlling
291,Impulsive
292,Passive
292,Slow
293,Slow
294,Undisciplined
295,Impatient
295,Undisciplined
296,Chaotic
296,Sensitive
297,Passive
297,Introverted
298,Passive
298,Controlling
299,Passive
299,Indifferent
299,Competitive
300,Indifferent
300,Undisciplined
301,Impulsive
301,Anxious
301,Sensitive
302,Intolerant
302,Overbearing
303,Slow
303,Sensitive
303,Intolerant
304,Slow
304,Anxious
305,Passive
305,Anxious
306,Introverted
307,Passive
308,Procrastination
308,Stubborn
308,Critical
309,Selfish
309,Intolerant
309,Anxious
310,Passive
310,Procrastination
310,Introverted
311,Conventional
311,Introverted
311,Sensitive
312,Sensitive
312,Impulsive
312,Conventional
313,Passive
